Area,Bedrooms,Age,Location,Price
3896,1,21,Village,19184623
2008,4,1,Suburb,10823747
2000,1,14,Village,9895228
1906,5,7,Suburb,10407828
3280,3,7,Suburb,17054768
3275,3,16,Village,16692364
1572,1,11,City Center,9068929
2368,4,18,Suburb,12518350
1882,4,9,City Center,10944274
1309,5,8,Suburb,7358541
2079,1,4,Village,10388947
2034,3,5,Village,10648606
1248,4,19,Suburb,6749692
917,1,25,Village,4258874
3896,4,1,Suburb,20114708
1857,4,26,Village,9569553
1283,3,23,City Center,7538344
1263,2,26,Village,6436282
2598,5,12,City Center,14795374
2231,5,5,Village,11927638
2095,3,4,City Center,11893249
3904,4,24,Village,20128009
1736,1,0,City Center,9682719
2453,4,20,Suburb,12718962
2120,3,21,Suburb,10727534
3089,5,20,City Center,17037241
1163,4,5,Village,6466209
1891,5,5,City Center,11369004
3784,1,22,Village,18682124
2236,5,15,Suburb,11846659
3599,5,3,Village,18914134
3752,2,29,Suburb,18600713
1298,2,10,Village,6758335
2760,2,29,Village,13640418
601,5,29,Village,3498232
1241,3,29,City Center,7333038
2867,5,23,City Center,15958383
2189,3,22,Suburb,11308719
1454,3,8,Suburb,7875996
2359,2,22,City Center,12923722
3896,4,2,Suburb,20182079
3032,1,18,City Center,16092053
2261,2,7,Village,11476242
1753,2,4,Suburb,9083589
1676,4,3,Suburb,8964257
2307,1,23,City Center,12334353
3377,5,5,Suburb,17933390
2295,5,1,Suburb,12523579
2333,2,19,Village,11809947
2039,1,27,Suburb,10021758
2894,2,10,Village,14611357
1435,3,3,City Center,8687732
802,2,14,Suburb,4398300
3855,2,5,Village,19603667
722,5,21,City Center,5178807
1000,5,16,Suburb,5938097
1366,5,29,City Center,8333563
893,3,23,Suburb,4778778
2927,5,5,City Center,16541264
3531,1,18,City Center,18770941
797,4,29,Village,4476032
3629,1,24,City Center,18858609
2530,1,1,Suburb,12906221
3399,5,14,Suburb,17833512
2791,4,10,Village,14658973
1208,4,7,Suburb,6818097
3872,4,25,Suburb,19961826
1747,3,18,Suburb,9195033
786,5,12,City Center,5704893
3997,4,11,City Center,21535374
3111,3,4,Suburb,15919860
2394,2,5,Village,12247267
1259,2,25,City Center,7197475
3411,3,21,Village,17489410
3602,3,3,Suburb,18517499
2555,5,18,Suburb,13667876
3050,5,19,City Center,17054227
1969,2,0,Suburb,10263118
2586,4,19,City Center,14564516
2134,2,16,Suburb,10753786
746,4,11,Suburb,4172813
3819,4,14,City Center,20516598
3511,5,0,City Center,19612951
2334,1,25,City Center,12388106
2443,1,13,Suburb,12309226
1088,3,5,Suburb,6056385
3576,5,4,Village,18847286
2559,4,29,City Center,13971745
2263,1,10,Suburb,11453173
3198,4,3,Suburb,16689097
2985,1,12,City Center,15977732
3519,1,10,Village,17830539
1240,1,2,City Center,7315360
2402,5,0,Village,12899186
3120,2,5,Suburb,16124756
2569,4,17,Village,13549912
2798,5,23,Suburb,14658030
2038,5,9,City Center,12054950
3969,5,4,City Center,21626846
2234,5,22,City Center,12978076
862,5,9,Village,5123554
2387,3,11,Suburb,12455555
2791,4,1,City Center,15880941
2993,5,12,City Center,16899451
1223,4,7,Suburb,7006309
1616,3,1,City Center,9749186
1480,3,19,Suburb,7567930
2649,4,0,Suburb,14093656
3544,1,4,Suburb,17904459
1927,2,8,Suburb,9939695
2901,1,16,Suburb,14625027
1052,1,8,Village,5435900
3708,1,10,City Center,19443268
1783,5,14,Village,9717943
3662,3,23,City Center,19623916
2656,1,5,Village,13389403
3904,3,22,Suburb,19638901
3770,4,2,City Center,20782130
2282,2,29,City Center,12369488
3463,4,16,Village,17838268
2855,4,4,Village,15205530
1754,5,29,City Center,10402770
1003,2,27,Village,4948496
2799,4,11,Village,14705001
2701,4,17,Village,14091531
3791,2,13,Suburb,19206693
2296,2,20,Suburb,11775196
1227,4,23,Village,6569362
1186,2,10,Village,6006431
2248,4,8,Suburb,12067120
2043,4,1,Suburb,11038360
2045,5,11,City Center,12204855
703,1,2,City Center,4511385
853,4,2,Suburb,5115783
3898,3,0,Village,19975530
3783,1,7,Village,19040983
3157,1,21,Village,15753707
2096,1,27,Village,10452816
698,5,28,City Center,5268992
2800,4,7,Suburb,14700390
2484,5,10,Village,13415114
3561,4,8,City Center,19528373
2519,5,4,Village,13682697
1477,5,13,Suburb,8151779
937,3,27,City Center,5850182
3469,5,29,Suburb,17902860
3834,2,2,Suburb,19422879
1556,3,20,City Center,9118260
2304,5,4,City Center,13658871
760,1,4,City Center,5047003
2203,2,18,City Center,12259242
3448,2,26,City Center,18196323
997,2,13,City Center,6112413
1900,3,25,City Center,10787670
1415,5,29,Village,7770904
2127,5,3,Suburb,11437837
2519,1,24,City Center,13495550
2015,1,12,Village,10168680
1758,2,9,Village,8883541
1818,1,24,Village,8809083
1000,3,17,Suburb,5179531
1239,5,7,City Center,8160856
3704,2,7,Village,18981245
3335,1,6,Suburb,16912599
1059,3,7,Suburb,5664744
1554,3,13,Suburb,8227859
1069,1,18,Village,5204749
1645,5,28,City Center,9872253
3397,1,5,Village,17221412
2293,2,0,Village,11896809
2685,1,22,City Center,14411759
2877,3,14,City Center,15657503
1162,1,0,City Center,7064346
3085,5,24,Suburb,15950708
2399,4,16,City Center,13546184
3954,1,0,Village,19872471
2674,5,14,City Center,15214225
825,5,22,Village,4752661
3948,3,1,Suburb,20286087
1397,5,13,Village,7750081
2931,5,20,Village,15500453
3526,5,7,City Center,19713590
1559,5,7,City Center,9683118
2104,2,18,Village,10818805
1052,2,6,City Center,6527215
3667,3,18,Suburb,18471154
1415,1,5,Suburb,7152876
1258,5,5,City Center,8079288
1146,1,2,Suburb,5751195
1815,1,6,City Center,10267725
3720,3,18,Village,19022231
616,5,7,Village,3956002
3843,5,9,Suburb,20044053
1843,4,19,City Center,10599298
2805,1,14,City Center,15123311
3124,1,14,Suburb,15616376
1669,2,28,Village,8164499
3165,4,0,Suburb,16812960
